# Ansible and related dependencies for homelab k3s cluster

# Core Ansible
ansible>=8.0.0,<9.0.0
ansible-core>=2.15.0,<2.17.0

# Linting and quality tools
ansible-lint>=6.22.0,<7.0.0
yamllint>=1.32.0,<2.0.0

# Jinja2 templating
jinja2>=3.1.0,<4.0.0

# YAML processing
PyYAML>=6.0,<7.0

# SSH and connection dependencies
paramiko>=3.0.0,<4.0.0
cryptography>=41.0.0,<42.0.0

# Additional useful modules
netaddr>=0.8.0,<1.0.0  # For IP address manipulation
dnspython>=2.0.0,<3.0.0  # For DNS operations
requests>=2.28.0,<3.0.0  # For HTTP operations

# Development and testing
molecule>=6.0.0,<7.0.0  # For role testing
testinfra>=7.0.0,<8.0.0  # For infrastructure testing
